user_id,age,gender,location,income,interests,purchase_frequency,average_order_value,total_spending,product_category_preference,time_spent_on_site_minutes,pages_viewed,newsletter_subscription,login_recency,login_recency_encoded,activity_score
#547,49,Male,Suburban,79042,Sports,1,59,1181,Apparel,257,15,False,medium,1,0.125
#548,41,Male,Urban,38099,Fashion,3,121,3985,Health & Beauty,490,33,True,high_activity,0,0.6
#549,40,Female,Rural,129089,Sports,5,103,2981,Home & Kitchen,49,37,False,high_activity,0,1.05
#550,49,Male,Urban,65096,Travel,7,177,2684,Home & Kitchen,316,47,True,medium,1,0.4375
#551,54,Female,Rural,91986,Technology,2,195,3070,Apparel,413,31,False,medium,1,0.2222222222222222
#552,29,Female,Suburban,33230,Food,0,94,1252,Books,434,35,True,medium,1,0.0
#553,30,Male,Urban,49009,Travel,2,158,3597,Home & Kitchen,2,1,False,low,2,0.08695652173913043
#554,40,Male,Rural,90969,Fashion,2,155,1047,Electronics,145,8,True,low,2,0.08695652173913043
#555,42,Male,Urban,53866,Food,4,192,4860,Electronics,366,12,True,low,2,0.21052631578947367
#556,52,Female,Urban,125400,Technology,3,166,1817,Books,420,19,True,medium,1,0.1875
#557,58,Male,Suburban,104246,Travel,3,161,166,Health & Beauty,573,25,True,low,2,0.16666666666666666
#558,47,Male,Urban,96975,Food,8,83,736,Apparel,561,32,False,churn_risk,3,0.26666666666666666
#559,34,Male,Rural,61855,Travel,6,118,413,Electronics,444,12,False,medium,1,0.4
#560,37,Male,Rural,101557,Travel,3,154,3497,Electronics,434,13,True,medium,1,0.2
#561,42,Male,Rural,26416,Technology,2,27,664,Books,555,28,False,low,2,0.10526315789473684
#562,39,Female,Rural,92516,Sports,5,51,1701,Health & Beauty,57,1,True,low,2,0.23809523809523808
#563,30,Female,Suburban,75915,Food,2,110,925,Health & Beauty,562,6,True,low,2,0.10526315789473684
#564,36,Male,Urban,38058,Technology,5,54,3770,Books,178,8,False,medium,1,0.29411764705882354
#565,53,Male,Suburban,96637,Travel,8,91,1125,Electronics,293,4,False,high_activity,0,1.05
#566,29,Male,Urban,60718,Technology,5,26,2351,Apparel,46,5,False,low,2,0.20833333333333334
#567,58,Male,Urban,52602,Sports,3,82,4857,Electronics,170,25,True,churn_risk,3,0.10714285714285714
#568,36,Female,Urban,94658,Food,4,23,904,Health & Beauty,271,22,True,medium,1,0.3333333333333333
#569,29,Male,Suburban,98112,Sports,5,186,2551,Electronics,417,28,False,medium,1,0.3125
#570,26,Female,Urban,78067,Fashion,2,166,4731,Apparel,139,39,True,medium,1,0.15384615384615385
#571,24,Female,Suburban,47516,Food,7,141,1491,Home & Kitchen,247,23,False,medium,1,0.7777777777777778
#572,45,Male,Rural,149295,Sports,3,91,1335,Electronics,148,4,False,low,2,0.13043478260869565
#573,31,Female,Rural,107969,Travel,7,157,4132,Books,230,4,False,low,2,0.3333333333333333
#574,48,Female,Urban,21089,Food,9,129,3380,Home & Kitchen,374,47,False,medium,1,1.05
#575,36,Female,Suburban,57346,Food,9,129,4823,Books,80,21,False,high_activity,0,1.05
#576,64,Female,Rural,94663,Technology,2,56,4944,Books,65,37,False,churn_risk,3,0.06896551724137931
#577,33,Male,Suburban,30487,Travel,9,116,3649,Books,88,41,True,churn_risk,3,0.36
#578,22,Male,Suburban,20155,Fashion,6,117,4300,Electronics,88,2,True,churn_risk,3,0.2222222222222222
#579,52,Female,Urban,143950,Sports,8,18,4241,Health & Beauty,204,7,False,medium,1,0.5714285714285714
#580,29,Male,Rural,87494,Technology,3,88,1454,Home & Kitchen,382,49,False,medium,1,0.21428571428571427
#581,42,Male,Urban,96229,Sports,7,164,1936,Apparel,476,16,False,high_activity,0,1.05
#582,38,Male,Urban,124648,Fashion,2,24,2992,Health & Beauty,573,17,True,medium,1,0.3333333333333333
#583,53,Male,Rural,58547,Fashion,6,28,2596,Electronics,539,20,False,low,2,0.3333333333333333
#584,40,Male,Rural,48795,Food,2,99,2683,Books,214,23,False,medium,1,0.2857142857142857
#585,33,Female,Suburban,75296,Fashion,6,189,2658,Apparel,74,34,False,high_activity,0,1.05
#586,56,Male,Rural,41447,Sports,9,35,3718,Home & Kitchen,61,11,True,high_activity,0,1.05
#587,62,Male,Suburban,56598,Travel,9,163,1659,Health & Beauty,543,34,False,low,2,0.391304347826087
#588,59,Male,Suburban,61814,Travel,5,163,1607,Health & Beauty,219,33,True,churn_risk,3,0.18518518518518517
#589,56,Male,Suburban,110751,Food,1,183,4171,Apparel,12,26,True,medium,1,0.08333333333333333
#590,31,Female,Rural,145118,Sports,2,101,2163,Electronics,415,2,False,medium,1,0.2222222222222222
#591,48,Female,Urban,95330,Sports,5,186,3742,Home & Kitchen,32,23,True,medium,1,0.38461538461538464
#592,22,Female,Suburban,141347,Fashion,3,91,2100,Apparel,160,41,True,medium,1,0.3333333333333333
#593,52,Female,Urban,118745,Sports,5,190,1394,Books,237,22,True,medium,1,0.4166666666666667
#594,40,Male,Urban,107960,Technology,0,140,4165,Home & Kitchen,181,34,False,low,2,0.0
#595,46,Female,Rural,83278,Fashion,9,51,2852,Health & Beauty,558,15,True,low,2,0.42857142857142855
#596,60,Male,Urban,75077,Technology,0,28,1853,Apparel,341,10,False,medium,1,0.0
#597,28,Male,Urban,132782,Food,2,26,4310,Health & Beauty,458,15,False,churn_risk,3,0.06666666666666667
#598,35,Male,Rural,142046,Travel,7,170,1703,Health & Beauty,80,42,False,medium,1,0.7777777777777778
#599,64,Male,Suburban,122932,Food,7,85,1422,Health & Beauty,473,29,True,churn_risk,3,0.25925925925925924
#600,29,Male,Urban,91906,Travel,3,186,2541,Electronics,112,23,False,low,2,0.16666666666666666
#601,26,Female,Rural,29528,Food,5,193,1198,Health & Beauty,292,17,True,low,2,0.23809523809523808
#602,27,Female,Urban,113812,Sports,7,72,1605,Books,383,9,True,low,2,0.3333333333333333
#603,61,Female,Urban,70100,Technology,6,140,1226,Books,17,36,True,low,2,0.25
#604,34,Female,Suburban,129869,Travel,6,116,396,Home & Kitchen,493,9,True,medium,1,0.35294117647058826
#605,55,Male,Urban,28179,Fashion,3,58,3149,Health & Beauty,331,16,False,medium,1,0.2
#606,24,Female,Rural,68781,Technology,8,64,2325,Health & Beauty,486,36,False,medium,1,0.6666666666666666
#607,63,Male,Urban,75267,Fashion,9,163,4454,Apparel,406,48,True,medium,1,1.05
#608,30,Female,Suburban,102379,Technology,5,108,3887,Electronics,117,33,False,medium,1,0.29411764705882354
#609,57,Male,Suburban,43952,Technology,2,61,2196,Home & Kitchen,555,31,False,medium,1,0.14285714285714285
#610,59,Male,Rural,73798,Food,4,109,3709,Health & Beauty,115,6,False,churn_risk,3,0.14285714285714285
#611,26,Female,Suburban,118696,Travel,4,126,2308,Apparel,549,10,True,medium,1,0.25
#612,44,Male,Urban,130434,Travel,4,127,275,Electronics,547,16,False,churn_risk,3,0.16
#613,19,Male,Suburban,70939,Technology,7,16,2602,Home & Kitchen,336,4,True,medium,1,0.4117647058823529
#614,22,Female,Rural,49516,Sports,8,55,4099,Home & Kitchen,336,22,False,churn_risk,3,0.2857142857142857
#615,46,Male,Suburban,76526,Sports,8,55,1767,Health & Beauty,147,13,True,low,2,0.36363636363636365
#616,54,Female,Suburban,30449,Fashion,5,109,4471,Home & Kitchen,122,16,True,low,2,0.20833333333333334
#617,55,Female,Suburban,70290,Fashion,5,153,2645,Apparel,81,29,True,churn_risk,3,0.2
#618,36,Female,Rural,146688,Food,8,161,775,Home & Kitchen,375,6,False,medium,1,0.8
#619,25,Male,Suburban,106661,Technology,3,198,1923,Books,570,26,True,high_activity,0,0.75
#620,62,Male,Suburban,92954,Fashion,5,63,1456,Apparel,63,11,False,low,2,0.25
#621,18,Male,Urban,42746,Fashion,3,71,3172,Electronics,504,24,True,low,2,0.14285714285714285
#622,39,Female,Rural,87990,Technology,0,138,3359,Electronics,449,29,False,medium,1,0.0
#623,34,Male,Suburban,78810,Food,6,58,646,Health & Beauty,428,3,True,medium,1,0.5454545454545454
#624,24,Female,Rural,138362,Fashion,9,34,2183,Health & Beauty,427,10,False,low,2,0.5
#625,42,Female,Suburban,103297,Food,5,19,2140,Books,421,1,True,medium,1,0.3125
#626,62,Male,Suburban,35223,Travel,8,127,4634,Electronics,322,43,True,low,2,0.3333333333333333
#627,21,Female,Suburban,92237,Food,6,153,1852,Electronics,166,26,True,churn_risk,3,0.23076923076923078
#628,53,Male,Urban,22597,Sports,6,195,1715,Electronics,597,12,False,medium,1,0.6666666666666666
#629,23,Male,Urban,85677,Sports,1,166,1949,Electronics,461,14,True,medium,1,0.0625
#630,48,Male,Urban,22659,Food,8,101,2742,Home & Kitchen,459,25,True,low,2,0.36363636363636365
#631,36,Male,Rural,106516,Sports,9,143,1700,Apparel,189,8,True,medium,1,0.6
#632,61,Male,Rural,94567,Travel,8,153,3496,Apparel,464,43,True,low,2,0.38095238095238093
#633,56,Female,Urban,35037,Technology,5,157,4502,Books,379,4,False,churn_risk,3,0.1724137931034483
#634,44,Female,Rural,146498,Sports,2,89,3705,Home & Kitchen,2,28,True,medium,1,0.25
#635,27,Female,Suburban,66738,Sports,0,80,3899,Electronics,364,7,True,low,2,0.0
#636,43,Male,Suburban,123965,Food,3,87,718,Electronics,72,10,False,low,2,0.125
#637,36,Male,Suburban,91678,Travel,2,52,1232,Health & Beauty,427,36,False,medium,1,0.15384615384615385
#638,56,Male,Urban,32109,Technology,0,163,2215,Health & Beauty,170,2,False,low,2,0.0
#639,20,Female,Rural,42010,Food,2,99,2439,Books,205,26,True,low,2,0.1111111111111111
#640,62,Male,Urban,28787,Food,3,87,2839,Electronics,337,14,False,medium,1,0.2727272727272727
#641,30,Female,Rural,128400,Travel,7,170,4376,Books,472,16,False,churn_risk,3,0.23333333333333334
#642,45,Female,Suburban,28472,Technology,8,35,1587,Home & Kitchen,195,43,False,low,2,0.4
#643,37,Male,Urban,135111,Travel,2,130,1657,Apparel,275,42,True,medium,1,0.13333333333333333
#644,45,Male,Rural,43383,Technology,5,54,2213,Electronics,7,17,True,medium,1,0.4166666666666667
#645,25,Female,Rural,81709,Travel,9,72,1144,Home & Kitchen,566,46,True,high_activity,0,1.05
#646,58,Male,Suburban,89785,Food,4,189,2531,Electronics,573,22,False,low,2,0.21052631578947367
#647,56,Female,Urban,133253,Food,5,77,1682,Health & Beauty,599,4,True,medium,1,0.625
#648,18,Male,Urban,54518,Fashion,3,163,1408,Books,178,19,False,medium,1,0.23076923076923078
#649,20,Male,Urban,73909,Sports,9,11,701,Health & Beauty,242,2,False,churn_risk,3,0.3333333333333333
#650,30,Female,Suburban,38351,Travel,5,151,1720,Apparel,203,39,False,high_activity,0,1.05
#651,45,Male,Urban,89624,Fashion,6,117,4980,Health & Beauty,543,9,True,churn_risk,3,0.21428571428571427
#652,42,Female,Suburban,73330,Sports,8,39,4866,Electronics,462,19,False,low,2,0.38095238095238093
#653,50,Male,Suburban,142477,Travel,9,58,200,Health & Beauty,80,16,False,low,2,0.47368421052631576
#654,55,Female,Suburban,35282,Technology,6,149,4371,Electronics,523,25,True,medium,1,0.8571428571428571
#655,23,Female,Rural,104866,Sports,5,53,337,Apparel,417,48,False,churn_risk,3,0.2
#656,61,Male,Urban,127945,Food,0,170,4125,Health & Beauty,384,18,False,medium,1,0.0
#657,62,Female,Urban,41778,Fashion,1,22,3018,Books,391,23,False,low,2,0.047619047619047616
#658,49,Male,Suburban,44264,Sports,0,87,2642,Books,126,21,True,medium,1,0.0
#659,62,Male,Suburban,79675,Sports,8,135,2103,Books,494,11,False,medium,1,1.05
#660,64,Male,Urban,25075,Food,9,107,1637,Health & Beauty,47,39,True,low,2,0.42857142857142855
#661,38,Female,Suburban,95948,Travel,9,35,854,Health & Beauty,476,41,True,high_activity,0,1.05
#662,33,Female,Urban,68454,Technology,8,158,3468,Health & Beauty,464,4,False,medium,1,1.05
#663,38,Male,Rural,48365,Food,6,165,2358,Electronics,123,25,False,churn_risk,3,0.23076923076923078
#664,28,Male,Suburban,92766,Technology,1,57,3765,Apparel,474,32,False,medium,1,0.1111111111111111
#665,54,Female,Urban,68200,Travel,5,177,4335,Books,134,30,False,medium,1,0.5555555555555556
#666,53,Male,Suburban,31002,Sports,3,75,640,Electronics,562,45,True,medium,1,0.3333333333333333
#667,52,Male,Urban,33947,Technology,0,96,369,Books,23,26,True,medium,1,0.0
#668,36,Female,Urban,99222,Fashion,0,88,3560,Electronics,566,36,False,churn_risk,3,0.0
#669,37,Male,Suburban,114840,Fashion,4,32,3508,Health & Beauty,235,34,True,low,2,0.16666666666666666
#670,35,Female,Rural,136219,Food,1,90,605,Books,59,9,False,medium,1,0.1111111111111111
#671,64,Male,Urban,98610,Travel,3,57,1229,Health & Beauty,164,12,False,medium,1,0.25
#672,58,Female,Urban,72142,Food,0,133,2179,Books,216,2,False,medium,1,0.0
#673,31,Male,Urban,76307,Food,3,139,3245,Home & Kitchen,183,38,False,medium,1,0.3333333333333333
#674,32,Male,Rural,24493,Food,5,93,3342,Electronics,569,5,True,churn_risk,3,0.16666666666666666
#675,48,Female,Rural,144023,Fashion,9,29,461,Home & Kitchen,90,5,True,churn_risk,3,0.36
#676,18,Male,Suburban,70085,Fashion,3,196,3820,Electronics,311,22,False,churn_risk,3,0.10344827586206896
#677,20,Female,Rural,54228,Food,0,55,1556,Apparel,557,5,False,medium,1,0.0
#678,33,Male,Suburban,99676,Fashion,6,140,4167,Books,257,4,True,medium,1,0.75
#679,40,Female,Suburban,71875,Travel,1,192,4295,Apparel,533,9,True,churn_risk,3,0.034482758620689655
#680,28,Female,Rural,51655,Food,8,21,1781,Apparel,533,29,True,low,2,0.4444444444444444
#681,29,Female,Suburban,63472,Fashion,2,49,1152,Electronics,52,22,False,high_activity,0,0.4
#682,27,Female,Rural,69437,Technology,7,75,2609,Home & Kitchen,338,27,True,churn_risk,3,0.23333333333333334
#683,49,Male,Suburban,69416,Food,7,109,4827,Health & Beauty,171,10,False,medium,1,0.5
#684,33,Male,Rural,79711,Food,2,87,781,Electronics,67,16,False,high_activity,0,0.4
#685,25,Female,Rural,26816,Travel,3,25,4032,Health & Beauty,300,42,True,medium,1,0.5
#686,55,Female,Suburban,97175,Sports,1,92,2229,Apparel,232,42,False,churn_risk,3,0.037037037037037035
#687,29,Female,Urban,84307,Sports,3,171,4949,Health & Beauty,68,10,True,low,2,0.13043478260869565
#688,41,Male,Suburban,132728,Travel,8,53,4116,Home & Kitchen,506,6,False,high_activity,0,1.05
#689,45,Male,Rural,66733,Travel,1,143,3402,Electronics,28,49,False,low,2,0.05263157894736842
#690,25,Male,Urban,148202,Travel,2,109,819,Home & Kitchen,51,5,False,medium,1,0.2857142857142857
#691,45,Male,Suburban,115028,Sports,3,31,174,Home & Kitchen,260,6,False,churn_risk,3,0.12
#692,53,Female,Suburban,136450,Travel,4,27,1393,Electronics,591,47,False,churn_risk,3,0.16
#693,43,Female,Suburban,31240,Fashion,0,21,2022,Home & Kitchen,586,25,False,low,2,0.0
#694,25,Female,Urban,118234,Food,6,189,4257,Books,184,4,True,low,2,0.2608695652173913
#695,45,Male,Rural,112493,Food,9,132,419,Books,23,40,True,high_activity,0,1.05
#696,45,Male,Suburban,145149,Technology,6,126,2249,Books,129,48,False,low,2,0.25
#697,54,Male,Suburban,118344,Technology,8,60,1552,Health & Beauty,291,32,True,medium,1,0.6666666666666666
#698,58,Female,Suburban,91363,Food,3,80,1655,Home & Kitchen,501,35,False,churn_risk,3,0.10344827586206896
#699,53,Female,Suburban,52762,Fashion,5,57,4307,Electronics,186,10,True,medium,1,0.3333333333333333
#700,44,Male,Suburban,28259,Sports,1,28,3132,Electronics,479,34,True,medium,1,0.16666666666666666
#701,34,Female,Rural,70139,Sports,3,15,560,Health & Beauty,571,36,False,medium,1,0.42857142857142855
#702,26,Male,Rural,148775,Fashion,1,93,986,Electronics,492,6,True,medium,1,0.09090909090909091
#703,50,Male,Suburban,34849,Sports,9,164,3633,Books,513,43,False,medium,1,1.0
#704,37,Female,Urban,101768,Travel,4,62,4036,Home & Kitchen,67,46,True,medium,1,0.26666666666666666
#705,30,Male,Rural,126108,Food,6,116,1215,Electronics,467,16,False,churn_risk,3,0.24
#706,45,Female,Urban,109709,Food,0,110,1175,Electronics,285,19,True,high_activity,0,0.0
#707,46,Male,Rural,74869,Fashion,9,57,3976,Apparel,417,34,False,medium,1,0.6923076923076923
#708,30,Female,Suburban,146888,Sports,9,144,4715,Apparel,100,25,True,medium,1,0.5294117647058824
#709,63,Female,Rural,83095,Technology,6,196,2024,Apparel,189,31,False,churn_risk,3,0.20689655172413793
#710,52,Female,Suburban,137886,Technology,9,78,1026,Home & Kitchen,388,49,True,low,2,0.375
#711,23,Male,Rural,90910,Sports,5,20,4752,Books,241,41,False,low,2,0.2777777777777778
#712,35,Male,Suburban,106710,Technology,5,152,2381,Books,417,17,True,high_activity,0,1.05
#713,22,Female,Suburban,43567,Fashion,7,140,1155,Books,176,47,False,low,2,0.2916666666666667
#714,64,Female,Suburban,55292,Fashion,7,131,4774,Home & Kitchen,387,30,True,medium,1,0.6363636363636364
#715,42,Male,Suburban,94813,Sports,5,78,641,Home & Kitchen,471,39,False,churn_risk,3,0.19230769230769232
#716,19,Male,Urban,117136,Technology,2,32,2261,Apparel,233,31,False,low,2,0.08333333333333333
#717,27,Male,Suburban,71631,Fashion,4,190,2351,Electronics,452,19,False,medium,1,0.36363636363636365
#718,47,Female,Urban,29885,Fashion,1,46,1152,Health & Beauty,277,35,False,low,2,0.045454545454545456
#719,62,Male,Urban,79659,Travel,4,18,4669,Health & Beauty,229,29,True,churn_risk,3,0.16
#720,22,Male,Suburban,74306,Travel,8,24,2844,Electronics,171,1,True,high_activity,0,1.05
#721,50,Female,Urban,86314,Fashion,9,140,3969,Apparel,213,4,True,medium,1,0.9
#722,18,Male,Rural,85087,Sports,0,102,4581,Electronics,282,28,False,low,2,0.0
#723,35,Male,Suburban,49165,Food,9,26,4257,Electronics,41,18,False,medium,1,0.6428571428571429
#724,49,Male,Urban,78929,Food,4,163,4710,Health & Beauty,122,26,False,churn_risk,3,0.15384615384615385
#725,64,Female,Suburban,87028,Fashion,5,158,4625,Apparel,227,40,False,medium,1,0.29411764705882354
#726,28,Female,Suburban,115998,Fashion,6,81,4775,Home & Kitchen,294,19,False,low,2,0.3157894736842105
#727,38,Female,Suburban,69812,Fashion,8,158,1660,Health & Beauty,267,6,True,low,2,0.4
#728,43,Female,Urban,70500,Sports,5,130,3862,Home & Kitchen,541,1,True,medium,1,0.38461538461538464
#729,42,Female,Rural,99151,Travel,4,20,1264,Apparel,451,8,True,medium,1,0.4444444444444444
#730,39,Female,Rural,78643,Fashion,6,175,2822,Electronics,449,33,False,low,2,0.3333333333333333
#731,44,Female,Urban,64900,Fashion,0,81,2458,Books,61,43,False,medium,1,0.0
#732,30,Male,Suburban,62946,Technology,4,115,570,Books,502,21,False,medium,1,0.36363636363636365
#733,50,Male,Urban,27851,Sports,1,134,1516,Apparel,147,24,False,medium,1,0.0625
#734,51,Female,Urban,36288,Fashion,3,44,1568,Books,334,25,False,medium,1,0.1875
#735,58,Male,Urban,92692,Technology,6,128,908,Home & Kitchen,142,47,False,low,2,0.25
#736,52,Male,Suburban,87580,Food,4,23,271,Books,44,43,False,medium,1,0.5
#737,18,Female,Urban,27368,Fashion,5,23,4226,Apparel,144,19,True,medium,1,0.35714285714285715
#738,38,Male,Suburban,105436,Fashion,1,19,4242,Apparel,333,29,True,low,2,0.05555555555555555
#739,23,Male,Urban,116136,Technology,2,149,4325,Home & Kitchen,497,10,False,medium,1,0.2
#740,45,Male,Rural,66403,Sports,6,47,2499,Books,396,12,False,medium,1,0.6666666666666666
#741,34,Male,Urban,111170,Fashion,1,117,1745,Books,55,33,False,low,2,0.047619047619047616
#742,22,Male,Urban,29168,Food,5,128,157,Electronics,307,7,True,churn_risk,3,0.18518518518518517
#743,48,Female,Rural,106497,Fashion,4,43,1229,Health & Beauty,423,17,True,churn_risk,3,0.14285714285714285
#744,22,Female,Suburban,69879,Food,9,178,1453,Apparel,417,10,False,low,2,0.4090909090909091
#745,55,Female,Suburban,79871,Travel,0,19,867,Electronics,325,31,True,low,2,0.0
#746,20,Male,Urban,129632,Travel,9,131,3995,Apparel,80,6,True,medium,1,0.6428571428571429
#747,40,Female,Rural,131623,Food,3,154,782,Electronics,31,17,True,medium,1,0.17647058823529413
#748,54,Male,Suburban,109388,Sports,1,154,3554,Health & Beauty,112,37,False,medium,1,0.1
#749,54,Male,Urban,118646,Fashion,3,199,2108,Electronics,558,18,True,medium,1,0.23076923076923078
#750,27,Male,Rural,52174,Fashion,0,124,3242,Apparel,564,26,True,medium,1,0.0
#751,27,Male,Suburban,119751,Travel,1,10,1890,Books,472,49,False,medium,1,0.14285714285714285
#752,36,Female,Suburban,112491,Food,7,21,1577,Apparel,74,16,False,low,2,0.35
#753,34,Female,Rural,26581,Fashion,5,112,985,Home & Kitchen,553,8,True,churn_risk,3,0.1724137931034483
#754,38,Male,Rural,130155,Fashion,1,13,4006,Home & Kitchen,479,24,False,medium,1,0.125
#755,31,Female,Rural,91853,Sports,5,179,4592,Home & Kitchen,589,13,True,churn_risk,3,0.19230769230769232
#756,26,Male,Rural,84046,Technology,9,150,1638,Home & Kitchen,387,29,True,high_activity,0,1.05
#757,63,Female,Urban,69678,Travel,8,107,2173,Health & Beauty,564,32,False,medium,1,0.47058823529411764
#758,18,Female,Rural,128392,Travel,6,115,412,Books,433,24,False,low,2,0.3157894736842105
#759,62,Male,Suburban,131250,Technology,8,94,910,Books,412,16,True,medium,1,0.47058823529411764
#760,30,Female,Suburban,46649,Fashion,4,130,2335,Apparel,467,11,False,low,2,0.16666666666666666
#761,21,Male,Urban,147795,Sports,6,141,2957,Electronics,599,32,False,medium,1,0.75
#762,18,Female,Suburban,108668,Sports,6,91,2863,Apparel,248,6,True,high_activity,0,1.05
#763,57,Male,Suburban,102325,Travel,2,28,2132,Apparel,581,35,True,churn_risk,3,0.07142857142857142
#764,49,Male,Rural,34567,Sports,6,139,1607,Apparel,120,33,True,churn_risk,3,0.23076923076923078
#765,51,Female,Suburban,100404,Technology,0,21,4645,Apparel,67,18,True,medium,1,0.0
#766,45,Female,Urban,109906,Fashion,8,90,2670,Books,573,37,True,medium,1,0.5714285714285714
#767,48,Male,Rural,128069,Technology,9,83,1994,Electronics,327,13,True,medium,1,0.6428571428571429
#768,25,Female,Rural,116019,Food,5,107,2805,Apparel,470,10,False,low,2,0.2777777777777778
#769,56,Female,Urban,81944,Travel,4,15,696,Books,493,37,False,low,2,0.2222222222222222
#770,43,Male,Rural,138428,Sports,6,145,2247,Apparel,286,26,True,medium,1,1.0
#771,51,Male,Rural,98002,Food,4,134,715,Home & Kitchen,312,46,False,medium,1,0.5714285714285714
#772,20,Female,Urban,48803,Sports,9,60,1047,Apparel,309,17,False,low,2,0.45
#773,29,Male,Rural,38230,Fashion,4,20,4751,Apparel,97,1,True,medium,1,0.2857142857142857
#774,18,Male,Urban,37862,Fashion,9,194,4473,Health & Beauty,113,25,False,churn_risk,3,0.34615384615384615
#775,61,Male,Urban,63355,Fashion,6,136,3864,Home & Kitchen,456,34,False,churn_risk,3,0.20689655172413793
#776,22,Female,Suburban,51259,Sports,9,149,2113,Electronics,463,39,True,churn_risk,3,0.3333333333333333
#777,47,Female,Suburban,119075,Food,6,82,3797,Apparel,132,10,False,medium,1,0.4
#778,47,Male,Rural,107445,Fashion,2,11,590,Electronics,121,20,False,low,2,0.08695652173913043
#779,34,Female,Rural,50795,Food,2,17,4450,Home & Kitchen,197,7,True,high_activity,0,0.4
#780,64,Male,Urban,134604,Sports,9,148,2528,Apparel,482,16,False,churn_risk,3,0.3103448275862069
#781,40,Female,Rural,28770,Food,2,133,641,Health & Beauty,39,37,False,medium,1,0.25
#782,32,Male,Urban,31093,Sports,5,62,1387,Books,566,29,False,medium,1,0.5555555555555556
#783,54,Male,Urban,66571,Sports,5,19,1733,Health & Beauty,512,12,True,churn_risk,3,0.19230769230769232
#784,38,Female,Rural,20193,Travel,2,121,3026,Health & Beauty,474,17,True,medium,1,0.14285714285714285
#785,31,Male,Urban,120311,Sports,2,17,1452,Books,161,48,False,churn_risk,3,0.07142857142857142
#786,19,Female,Suburban,37569,Sports,7,45,4476,Books,289,20,False,medium,1,1.0
#787,28,Female,Rural,137082,Technology,7,115,1398,Books,200,26,True,medium,1,1.0
#788,56,Male,Suburban,31190,Fashion,6,23,4968,Apparel,528,48,True,churn_risk,3,0.24
#789,55,Male,Rural,82824,Travel,9,191,4067,Electronics,503,19,False,churn_risk,3,0.3103448275862069
#790,51,Female,Urban,62752,Travel,3,95,4523,Electronics,248,47,True,low,2,0.13636363636363635
#791,55,Male,Rural,52327,Travel,3,158,2358,Books,383,12,False,high_activity,0,0.75
#792,51,Male,Suburban,62070,Technology,2,59,4747,Health & Beauty,218,21,False,churn_risk,3,0.06896551724137931
#793,35,Male,Urban,105925,Sports,4,176,2173,Home & Kitchen,87,42,True,high_activity,0,1.0
#794,47,Male,Rural,60197,Fashion,2,29,801,Books,82,34,True,medium,1,0.14285714285714285
#795,32,Male,Rural,22261,Food,7,96,2019,Health & Beauty,62,7,False,low,2,0.30434782608695654
#796,44,Female,Rural,138424,Sports,6,144,2560,Health & Beauty,500,45,False,high_activity,0,1.05
#797,51,Female,Suburban,113905,Technology,2,146,4362,Apparel,42,35,True,medium,1,0.11764705882352941
#798,55,Male,Suburban,46512,Sports,8,138,4364,Apparel,12,15,False,low,2,0.34782608695652173
#799,50,Male,Rural,26716,Sports,4,163,4424,Electronics,115,1,True,churn_risk,3,0.13333333333333333
#800,41,Male,Urban,106795,Technology,8,175,466,Electronics,218,26,True,medium,1,1.05
#801,32,Female,Urban,48933,Travel,6,47,627,Home & Kitchen,106,35,True,medium,1,0.6666666666666666
#802,47,Male,Suburban,127225,Travel,6,198,4986,Home & Kitchen,528,25,True,low,2,0.25
#803,59,Female,Urban,24378,Fashion,5,53,3818,Home & Kitchen,472,42,True,medium,1,0.5555555555555556
#804,34,Female,Suburban,60583,Fashion,1,95,3709,Home & Kitchen,387,15,False,churn_risk,3,0.038461538461538464
#805,22,Female,Rural,132082,Travel,8,53,4035,Health & Beauty,226,22,True,medium,1,1.05
#806,46,Male,Suburban,105371,Food,5,83,4719,Health & Beauty,481,6,True,medium,1,0.3333333333333333
#807,21,Female,Suburban,49033,Sports,7,128,2253,Electronics,408,15,True,high_activity,0,1.05
#808,27,Male,Rural,44000,Food,0,199,2008,Apparel,457,24,True,medium,1,0.0
#809,34,Female,Urban,131032,Sports,4,131,3112,Apparel,21,21,True,high_activity,0,1.0
#810,27,Male,Suburban,95868,Travel,0,143,4328,Books,203,7,True,churn_risk,3,0.0
#811,34,Female,Suburban,62604,Fashion,9,154,3122,Health & Beauty,417,29,True,medium,1,0.6923076923076923
#812,37,Male,Rural,88336,Fashion,7,60,3583,Home & Kitchen,416,32,False,low,2,0.3888888888888889
#813,41,Female,Urban,115074,Food,7,47,2820,Home & Kitchen,448,32,False,churn_risk,3,0.25
#814,22,Male,Suburban,115655,Fashion,0,161,1870,Books,512,5,False,churn_risk,3,0.0
#815,51,Male,Rural,93869,Travel,8,60,4213,Apparel,85,4,False,medium,1,1.05
#816,23,Male,Suburban,25410,Food,1,19,1877,Home & Kitchen,167,22,True,low,2,0.047619047619047616
#817,19,Male,Rural,103375,Sports,8,129,4312,Apparel,384,18,False,churn_risk,3,0.3076923076923077
#818,30,Female,Urban,76044,Fashion,0,158,897,Books,468,35,True,medium,1,0.0
#819,60,Female,Urban,83315,Technology,9,79,3315,Apparel,72,17,False,low,2,0.4090909090909091
#820,60,Male,Urban,116055,Fashion,8,94,3888,Apparel,521,24,False,churn_risk,3,0.2962962962962963
